age,annual_income,loan_amount,loan_to_income,credit_score,employment_years,delinquency_count,open_credit_lines,utilization_ratio,savings_balance,housing_status,employment_type,previous_default,purpose,target
70,72556.56,22004.1,0.3033,761.1,0.5,1,4.6,0.5328,0.0,own,salaried,no,car,1
58,54989.98,6202.28,0.1128,695.7,9.8,1,4.4,0.5999,48205.24,rent,salaried,yes,education,0
30,50487.32,27117.14,0.5371,741.1,0.0,1,2.7,0.4105,26035.49,mortgage,salaried,yes,car,0
60,98157.61,22804.05,0.2323,632.8,6.6,1,4.5,0.6574,21133.6,rent,salaried,no,education,0
42,77196.72,19407.42,0.2514,588.5,15.1,0,10.4,0.3027,8632.99,own,self_employed,no,home_improvement,0
64,90523.51,14512.93,0.1603,586.1,0.1,1,6.2,0.3861,2945.79,rent,self_employed,no,consumer,0
29,48991.38,21584.73,0.4406,684.9,0.0,2,4.0,0.4066,30899.8,mortgage,unemployed,yes,consumer,1
33,64216.0,15016.94,0.2339,800.8,8.6,1,3.0,0.3569,15602.06,mortgage,salaried,no,consumer,0
38,72652.77,51214.39,0.7049,695.9,14.7,5,1.5,0.0638,27315.97,own,salaried,no,car,1
43,49798.34,19119.79,0.3839,636.9,9.2,0,3.4,0.4648,0.0,own,salaried,no,car,0
52,60707.23,17514.92,0.2885,650.8,0.0,0,7.4,0.4458,41202.82,mortgage,salaried,no,car,1
32,48993.35,15500.37,0.3164,662.7,0.0,1,4.4,0.6964,31520.66,rent,salaried,no,home_improvement,1
56,72577.42,43323.41,0.5969,,8.0,1,3.1,0.2,16784.06,mortgage,salaried,yes,consumer,0
22,,2331.2,0.0745,757.5,1.4,1,3.4,0.3357,25014.38,own,self_employed,no,car,0
37,76727.28,26313.19,0.3429,684.5,8.2,0,7.1,0.7227,29115.07,mortgage,self_employed,no,consumer,0
53,70457.12,19128.52,0.2715,673.2,8.5,2,5.3,0.5316,0.0,own,salaried,no,education,1
34,58120.6,4919.2,0.0846,687.5,5.0,0,3.9,0.5854,43167.4,mortgage,unemployed,no,car,0
42,73788.41,12171.08,0.1649,702.1,16.9,1,4.7,0.5652,25248.91,rent,salaried,yes,education,0
51,54241.43,25803.45,0.4757,634.0,10.6,1,11.0,0.5662,7438.47,rent,unemployed,no,car,1
33,46916.86,11627.28,0.2478,601.7,13.8,0,8.5,0.8524,1551.13,rent,self_employed,yes,car,0
69,76049.43,25114.77,0.3302,742.4,12.3,2,9.2,0.4892,32806.47,mortgage,salaried,yes,home_improvement,0
63,77088.34,42749.84,0.5546,666.6,6.7,0,1.1,0.2576,21167.39,mortgage,salaried,no,car,0
69,50825.51,24047.21,,736.2,6.5,3,5.1,0.6041,25239.01,rent,,no,car,0
45,48766.74,4557.85,,788.5,6.0,1,3.9,0.351,18399.97,mortgage,self_employed,no,education,0
38,58608.64,11838.44,0.202,704.0,11.0,2,6.9,0.4469,2958.84,rent,salaried,no,education,0
70,49751.86,18575.13,0.3734,691.9,4.1,0,8.1,0.5477,25629.27,rent,self_employed,no,car,0
57,99602.86,17773.18,0.1784,850.0,16.5,0,6.3,0.2975,15036.97,mortgage,salaried,no,education,0
60,70595.42,23824.17,0.3375,680.5,3.6,0,3.3,0.3628,17674.63,mortgage,unemployed,no,car,1
30,63350.41,25749.32,0.4065,583.2,8.6,1,3.8,0.5699,53655.04,rent,salaried,no,education,1
64,40614.6,42766.34,1.053,643.9,6.3,0,7.1,0.3548,31036.04,mortgage,self_employed,no,education,0
47,80735.75,21955.36,0.2719,781.4,5.2,1,7.3,0.6744,31901.47,own,self_employed,no,consumer,0
59,48321.48,8173.67,0.1692,567.9,18.8,1,5.9,0.2629,58807.85,mortgage,salaried,no,home_improvement,1
62,47334.06,35845.67,0.7573,608.6,5.2,3,5.8,0.2622,23768.61,own,salaried,no,education,0
26,81542.75,37156.29,0.4557,748.0,5.9,2,5.6,0.8703,19795.61,rent,salaried,no,consumer,0
25,72295.75,24789.32,0.3429,644.6,4.0,2,6.2,0.1487,7811.89,rent,self_employed,no,consumer,1
24,12000.0,19043.27,1.5,656.7,7.7,1,7.3,0.4644,11211.72,rent,self_employed,no,consumer,1
53,59213.5,29470.56,0.4977,745.5,7.0,1,7.1,0.8588,0.0,mortgage,salaried,no,consumer,0
66,66012.47,19467.04,0.2949,611.2,1.7,0,5.6,0.464,,rent,unemployed,no,consumer,0
22,54849.69,1500.0,0.03,554.9,5.3,1,5.4,0.7528,0.0,own,unemployed,no,home_improvement,1
27,66848.73,28761.69,0.4303,560.8,10.7,1,5.3,0.607,31541.04,mortgage,self_employed,no,education,1
45,19567.49,32707.02,1.5,708.6,12.8,4,3.5,0.4685,17354.61,mortgage,salaried,no,consumer,1
40,12000.0,39293.05,1.5,,7.6,1,3.5,0.4426,19920.88,mortgage,salaried,no,consumer,0
26,39588.76,13230.9,0.3342,613.1,7.8,0,6.9,0.0249,17364.48,mortgage,unemployed,yes,home_improvement,0
51,69773.93,24713.98,0.3542,578.1,5.6,1,3.7,0.403,38791.12,mortgage,self_employed,no,consumer,0
66,12000.0,24973.59,1.5,644.7,4.9,1,7.5,0.5188,36141.64,mortgage,salaried,yes,home_improvement,1
31,42754.89,23024.59,0.5385,748.7,2.7,1,5.4,0.5186,17566.63,mortgage,unemployed,no,consumer,0
21,16853.74,23378.27,1.3871,602.3,0.0,0,7.5,0.9878,4514.94,rent,salaried,yes,consumer,1
32,57177.02,22445.63,0.3926,615.3,3.8,0,7.1,0.529,31858.34,own,self_employed,no,consumer,0
30,109989.58,24540.99,0.2231,575.7,12.2,1,7.6,0.6023,3381.38,mortgage,self_employed,no,consumer,1
44,57787.78,30888.17,0.5345,637.4,5.3,0,4.3,0.7146,0.0,mortgage,self_employed,no,consumer,0
26,60419.93,36643.45,0.6065,690.4,5.7,0,6.5,0.5835,25475.25,rent,self_employed,no,consumer,1
39,83141.54,12924.01,0.1554,823.6,5.6,2,7.3,0.4519,36277.35,rent,salaried,no,education,0
26,63511.36,19932.38,0.3138,,14.0,2,1.6,0.453,11923.72,rent,salaried,no,home_improvement,0
54,57840.2,16928.7,0.2927,661.0,2.7,0,9.8,0.3964,24067.77,mortgage,unemployed,yes,home_improvement,0
44,85239.5,15211.93,0.1785,729.7,8.9,2,11.2,0.5633,11764.89,rent,self_employed,no,consumer,0
24,74325.29,2607.62,0.0351,717.2,7.1,4,7.9,0.4342,28829.9,own,salaried,no,education,0
23,69927.02,22290.67,0.3188,621.7,7.9,1,7.5,0.6012,34425.45,own,unemployed,no,car,0
45,59669.28,27751.84,0.4651,837.7,8.8,1,7.0,0.2581,14057.02,rent,salaried,no,car,0
50,54694.45,20138.8,0.3682,663.2,7.8,0,4.7,0.5008,2585.95,mortgage,salaried,yes,car,0
29,85012.1,21892.51,0.2575,682.7,11.6,1,5.2,0.7959,0.0,rent,unemployed,no,consumer,1
37,54924.9,27021.24,0.492,706.4,7.3,2,7.9,0.4228,31885.33,rent,self_employed,no,home_improvement,1
51,92550.07,38933.44,0.4207,690.9,16.6,0,3.1,0.857,951.5,rent,unemployed,no,consumer,1
44,37868.49,16962.83,0.4479,779.4,7.7,1,2.8,0.5044,23580.36,mortgage,unemployed,no,car,0
26,97410.81,7940.65,0.0815,620.8,0.0,3,4.5,0.4581,29661.11,own,salaried,no,home_improvement,0
40,74328.96,20914.72,0.2814,723.8,10.8,3,7.1,0.4945,10480.47,rent,salaried,no,home_improvement,0
30,39755.16,44602.74,1.1219,677.3,9.5,0,3.3,0.4046,15506.84,rent,self_employed,yes,consumer,1
67,75215.49,8069.19,0.1073,738.7,7.7,1,4.9,0.0541,32985.65,mortgage,salaried,no,car,0
61,47392.73,29801.63,0.6288,648.9,6.2,3,5.2,0.6548,,mortgage,salaried,yes,consumer,1
36,63802.27,35894.96,0.5626,638.7,0.0,1,3.0,0.9305,4354.33,rent,salaried,yes,car,1
32,51320.95,1500.0,0.03,719.9,0.0,1,1.0,0.5709,14484.13,mortgage,salaried,no,education,1
27,59810.11,26922.67,0.4501,691.8,16.1,1,2.9,0.5837,37168.69,own,salaried,yes,consumer,0
57,85594.34,29240.93,0.3416,603.5,4.5,2,6.2,0.4317,42160.97,rent,salaried,yes,consumer,0
66,75444.28,18791.98,0.2491,765.9,12.5,2,6.7,0.7131,16518.25,own,self_employed,no,car,0
34,35991.23,14242.74,0.3957,719.9,0.0,0,6.7,0.4618,7318.18,mortgage,,yes,home_improvement,1
52,37365.69,14912.05,0.3991,659.4,2.1,2,7.0,0.5261,33961.72,mortgage,salaried,no,home_improvement,0
32,69498.61,18057.18,0.2598,629.9,11.0,0,3.9,0.1413,0.0,mortgage,salaried,no,consumer,1
66,71236.49,18374.85,0.2579,692.3,7.0,5,3.4,0.3588,21714.16,mortgage,self_employed,no,education,1
35,46813.32,16110.68,0.3441,714.5,10.3,0,6.4,0.5471,17341.3,mortgage,salaried,no,education,0
25,101191.57,17866.3,0.1766,545.4,7.4,3,5.0,0.6605,37407.42,rent,salaried,yes,consumer,1
65,82523.88,36289.5,0.4397,693.2,6.4,2,7.8,0.6663,,mortgage,self_employed,no,consumer,0
68,47986.17,7426.85,0.1548,713.9,4.0,4,6.5,0.1384,3862.07,rent,salaried,no,consumer,0
40,45665.87,1500.0,0.0328,488.6,1.3,1,8.7,0.1597,20515.17,rent,salaried,no,education,0
66,57532.48,36481.42,0.6341,679.7,14.8,5,4.3,0.5927,9440.93,mortgage,unemployed,yes,education,1
33,55035.49,19695.79,0.3579,717.1,15.7,1,8.2,0.3132,13600.09,rent,salaried,no,car,1
34,93147.78,17341.21,0.1862,708.6,2.1,2,10.6,0.6579,27260.82,rent,salaried,no,consumer,0
47,86628.55,20665.39,0.2386,725.2,1.8,0,5.6,0.1277,12976.59,rent,salaried,no,consumer,0
51,63841.67,24511.32,0.3839,640.4,5.7,1,6.7,0.4493,20908.88,own,self_employed,no,education,0
40,79269.73,15711.39,0.1982,587.0,9.3,4,3.2,0.4628,32359.08,mortgage,unemployed,yes,consumer,1
60,82751.41,28071.17,0.3392,530.0,6.6,0,7.7,0.5709,40727.43,rent,self_employed,yes,home_improvement,0
60,64398.26,10452.85,0.1623,746.9,10.1,2,8.3,0.2535,22330.2,own,unemployed,no,car,1
27,72662.85,18378.09,0.2529,717.7,7.2,0,4.3,0.057,19766.48,mortgage,self_employed,no,education,0
70,77260.5,1500.0,0.03,752.6,6.9,1,7.0,0.506,1390.65,rent,salaried,yes,consumer,0
28,74702.54,36066.85,0.4828,610.6,20.0,1,6.2,0.5806,41786.98,mortgage,,no,home_improvement,0
47,44308.71,19886.95,0.4488,725.3,4.8,1,6.5,0.6816,25435.52,rent,self_employed,no,education,0
42,46734.97,30041.25,0.6428,552.3,16.0,0,7.5,0.3947,20043.38,mortgage,self_employed,no,education,0
43,56073.73,27718.9,0.4943,599.8,15.0,0,6.8,0.6329,19275.74,mortgage,salaried,no,consumer,1
27,46040.06,28597.77,0.6211,674.4,10.1,0,5.2,0.572,23409.8,rent,salaried,no,car,0
38,27645.59,21906.69,0.7924,714.7,0.0,2,7.6,0.7477,29576.86,mortgage,salaried,no,home_improvement,1
22,79222.85,26658.73,0.3365,790.9,7.7,2,8.3,0.4584,31433.26,rent,salaried,no,consumer,1
69,71313.8,10464.59,0.1467,647.0,4.8,0,4.1,0.1067,42162.03,mortgage,self_employed,no,education,0
28,30855.2,7945.86,0.2575,,7.6,3,5.5,0.4558,21640.33,rent,self_employed,no,home_improvement,0
45,57218.0,20786.73,0.3633,596.2,2.0,1,1.1,0.4886,44313.02,mortgage,self_employed,no,consumer,1
31,58577.14,13842.68,0.2363,613.4,11.4,1,7.0,0.5788,33865.85,mortgage,salaried,no,consumer,0
29,67366.67,39105.57,0.5805,831.6,12.6,1,8.6,0.1481,17098.03,rent,self_employed,no,car,0
40,37033.86,26501.73,0.7156,721.8,13.6,0,4.9,0.4045,0.0,mortgage,salaried,yes,consumer,0
69,30504.14,13402.22,0.4394,748.4,5.5,1,5.8,0.6523,19283.43,rent,salaried,no,home_improvement,0
